ProductID,ProductName,Category,Price,Cost
122,Product 122,Electronics,48559,14688
123,Product 123,Home Appliances,45591,16744
124,Product 124,Home Appliances,2190,17128
125,Product 125,Electronics,46651,14138
126,Product 126,Clothing,23706,27634
127,Product 127,Home Appliances,42947,15880
128,Product 128,Kitchen,34047,8306
129,Product 129,Electronics,26536,3843
130,Product 130,Clothing,39277,21188
131,Product 131,Kitchen,16802,18379
132,Product 132,Accessories,41852,13500
133,Product 133,Kitchen,26554,14397
134,Product 134,Electronics,5030,16058
135,Product 135,Home Appliances,29694,1947
136,Product 136,Home Appliances,9327,25108
137,Product 137,Clothing,32613,12659
138,Product 138,Electronics,24462,3608
139,Product 139,Accessories,29673,16342
140,Product 140,Clothing,15944,18254
141,Product 141,Electronics,36368,20447
142,Product 142,Home Appliances,9792,28838
143,Product 143,Accessories,32713,18315
144,Product 144,Accessories,32802,15231
145,Product 145,Home Appliances,20380,26940
146,Product 146,Accessories,12303,11717
147,Product 147,Electronics,15895,12976
148,Product 148,Kitchen,11084,28899
149,Product 149,Electronics,46931,11441
150,Product 150,Kitchen,46847,27029
151,Product 151,Electronics,37324,3091
152,Product 152,Home Appliances,37955,19092
153,Product 153,Electronics,15822,7276
154,Product 154,Electronics,38029,19502
155,Product 155,Accessories,10573,25189
156,Product 156,Electronics,34599,16771
157,Product 157,Home Appliances,10800,4042
158,Product 158,Electronics,13559,3921
159,Product 159,Electronics,37545,11244
160,Product 160,Clothing,31432,26340
161,Product 161,Home Appliances,41700,22210
162,Product 162,Accessories,6201,15997
163,Product 163,Clothing,41031,6714
164,Product 164,Home Appliances,28760,20008
165,Product 165,Home Appliances,15170,16704
166,Product 166,Accessories,45904,1318
167,Product 167,Home Appliances,10942,17187
168,Product 168,Accessories,3497,10052
169,Product 169,Accessories,5805,6362
170,Product 170,Clothing,9493,29100
171,Product 171,Electronics,24436,22517
172,Product 172,Clothing,6712,11932
173,Product 173,Clothing,19645,26745
174,Product 174,Clothing,5967,15537
175,Product 175,Accessories,39808,26521
176,Product 176,Kitchen,34567,16668
177,Product 177,Clothing,30116,23867
178,Product 178,Clothing,41549,9414
179,Product 179,Clothing,31847,25384
180,Product 180,Kitchen,35376,4598
181,Product 181,Clothing,24723,23643
182,Product 182,Clothing,46383,16000
183,Product 183,Home Appliances,19255,27822
184,Product 184,Home Appliances,42380,22403
185,Product 185,Electronics,23823,8882
186,Product 186,Kitchen,8540,18511
187,Product 187,Accessories,21722,21647
188,Product 188,Home Appliances,17645,10108
189,Product 189,Accessories,23877,23122
190,Product 190,Kitchen,17692,20105
191,Product 191,Kitchen,43456,25051
192,Product 192,Clothing,5921,7864
193,Product 193,Electronics,36022,9911
194,Product 194,Accessories,6089,27915
195,Product 195,Clothing,31851,4383
196,Product 196,Accessories,5527,2028
197,Product 197,Accessories,1616,21241
198,Product 198,Clothing,25074,25323
199,Product 199,Kitchen,15271,9104
200,Product 200,Accessories,36192,29443
